DATASET,WEIGHT,SMOOTH,FREQ,DZ,DZ_err_low,DZ_err_high,PHI_0,PHI_0_err_low,PHI_0_err_high,DXY,DXY_err_low,DXY_err_high,R2,Chi2,cramer,KS,KS_res,Wavelength_cm,DZ_phys,DZ_err_low_phys,DZ_err_high_phys,DXY_phys,DXY_err_low_phys,DXY_err_high_phys
Horizontal_Copolar,Amplitude,False,0.9,-3.7452507479875576,7.5555840464794315,7.566541799932852,-1373.8537268517966,-1375.8443065574713,-1371.9350545093337,0.031293637784139586,0.06288741271682995,0.062287785966664524,0.9624200469376435,0.0013848531539988446,0.6968617328723993,0.43340126868876455,8.132924852289241e-25,33.31,-124.7553252850587,376.43389338724256,376.79889914746025,1.0423996212298754,1.052397271618892,1.032423540806154
Horizontal_Copolar,Amplitude,False,0.925,-3.7714396849658325,7.610241075288663,7.62045551488878,-1384.6157339465944,-1386.4419018141978,-1382.812986919168,0.015227854275045773,0.0002752485514320689,0.00026753847194929334,0.9753280606361658,0.0008229905213952075,0.7244450647578353,0.32008079607738543,5.271290277901879e-24,32.41,-122.23234306536784,368.8802217608653,369.21127170192597,0.4935346879115438,0.48461388360940766,0.4848637672504365
Horizontal_Copolar,Amplitude,False,0.95,-3.3707442110469525,6.811053966515038,6.820716620683611,-1239.9540246586007,-1241.6736318152794,-1238.2344397831748,0.002249410707397791,0.0002701739777334466,0.0002773017767618946,0.9890877881647578,0.0002975988352731758,0.9999959269709209,0.9952486432790446,4.730383576137433e-23,31.56,-106.37091498095123,321.3080318432873,321.6129571952874,0.07098488052866342,0.06245897306841634,0.06223404039569335
Horizontal_Copolar,Amplitude,False,0.975,-3.675820560138298,7.423968083029299,7.432331102410293,-1350.255854304653,-1351.739206457762,-1348.8230132061503,0.0003991536004132628,0.0010290627805560146,0.0005700735855712225,0.9910867674189274,0.00023620964264247258,0.9232713766602777,0.5765169937891337,4.371968864979657e-22,30.75,-113.02392624520995,341.29568416571266,341.55282982074135,0.012273152716660704,0.019368412454539526,0.005255438202238798
Horizontal_Copolar,Amplitude,False,1.0,-4.2056038668928775,8.480892695886432,8.498492626291167,-1542.9906338842738,-1546.073119082693,-1539.8530103299966,0.05797066121104309,0.11630966278165207,0.11558161475485712,0.9535389229686931,0.0012306305937674585,0.7924723260017568,0.5497554710458715,4.869197980963589e-21,29.98,-126.08083206301205,380.3315987964161,380.8592314360825,1.7379167016343866,1.7489592678118726,1.7271329370623818
Horizontal_Copolar,Amplitude,False,1.025,-3.8480680828693647,7.770919793694221,7.782122702450251,-1414.0269669674944,-1416.0639117341807,-1412.0454233942198,0.004990301092483959,0.0002825241488388754,0.00029836782920990203,0.9637578329929863,0.0007355423003572549,0.9746934872183513,0.9909672163282535,3.2920230137050325e-21,29.25,-112.54846723070777,339.8326765841169,340.16033975999204,0.1459565493342294,0.1376932704049841,0.1372298737335503
Horizontal_Copolar,Amplitude,False,1.05,-4.222275177592766,8.521974890159942,8.53195644984536,-1549.7238931159325,-1551.5392440668104,-1547.9293959641248,0.0029302132481468833,0.006118346340411869,0.005584177632141635,0.9756003251977577,0.0005455455741016645,0.9088052047294525,0.7680228510033488,1.3985194342255817e-20,28.55,-120.55297655646875,363.8695288741191,364.1545189991444,0.08366246020248744,0.09102650058678674,0.07577509582116596
Horizontal_Copolar,Amplitude,False,1.075,-3.957517969707308,7.993848052636798,8.004646128830244,-1456.0313156767013,-1457.9685760354964,-1454.071065417031,0.02090409042451373,0.04203423830038233,0.0415883346566329,0.9855581465272963,0.00024272090561989592,0.918339993232613,0.7436107023680757,5.3640105330816905e-20,27.89,-110.36595718304403,333.2957577949974,333.5968909860397,0.5829663861041148,0.589270601824198,0.5768353879273793
Horizontal_Copolar,Amplitude,False,1.1,-3.609319157863435,7.301637772362685,7.308227879788658,-1330.128941107097,-1331.300956959075,-1328.942289045536,0.015097153884739504,0.00017371463453980975,0.00017024034857835053,0.993310570530222,0.00010578634565483136,0.9418531573126029,0.8584975367198263,3.399928156091359e-20,27.25,-98.36787836748812,297.36569065860215,297.54529652257634,0.41145571562820954,0.40672132133009486,0.40681600903265674
Horizontal_Copolar,Amplitude,False,1.125,-3.967353477691737,8.018959240501967,8.026741174730109,-1460.0368212659937,-1461.476318467391,-1458.6192031765818,0.04172374016998173,0.00023374195938405395,0.00024404901319742545,0.977601145361179,0.0003698988347620273,0.9813164805434432,0.9989311440437575,6.214223350523674e-20,26.65,-105.72290229618258,319.41388019057354,319.6212548741512,1.1118633442233032,1.105634537419616,1.1053598727976206
Horizontal_Copolar,Amplitude,False,1.15,-4.050408437509731,8.187419707477005,8.194434084212483,-1490.598158922262,-1491.8566774908797,-1489.3084498860462,0.00043264459844354427,0.0010487042084894704,0.0006843453234021933,0.9872542371764815,0.00016984704894542222,0.9978596791014782,0.9806242533581482,8.658908823433033e-19,26.07,-105.5897305552158,319.0268330580134,319.20969020956704,0.01127857283546201,0.01606000215392954,0.00656156339267264
Horizontal_Copolar,Amplitude,False,1.175,-3.8658047549040937,7.821160067342417,7.826240798291954,-1424.958328289254,-1425.870616602774,-1424.0602515395983,0.0005514186370536248,0.0001004142177444284,9.38127555655965e-05,0.9942984541383248,6.699595113994834e-05,0.9999996421900714,0.9999708747063956,2.3224173082752652e-18,25.51,-98.6331157124073,298.18416260602675,298.3137936545202,0.014069033922494985,0.01150704029221844,0.011675471660132147
Horizontal_Copolar,Amplitude,False,1.2,-3.87118439874844,7.832411695461428,7.8403056912632305,-1427.5826222702547,-1428.9943637947024,-1426.1904176465441,0.0019107403395121345,0.003961489260539208,0.0036836271372872563,0.9934772225758816,6.898161831543567e-05,0.9995805228844749,0.9750686445483481,6.587943022949747e-18,24.98,-96.71265718933725,292.387486710198,292.58470007727,0.047735461915174776,0.051233254981296175,0.044291507571729394
Horizontal_Copolar,Amplitude,False,1.225,-4.327991706572112,8.747090211677087,8.757150487713167,-1593.075295360502,-1594.9197267181528,-1591.2483943116913,0.008266302035839966,0.016675600602084686,0.01639043210649884,0.978739159696669,0.000251505053985292,0.9542158697403907,0.910829140359655,6.846328500865023e-18,24.47,-105.91830791158108,319.9845670876149,320.2307707513712,0.2023000004812137,0.20579953365145967,0.1988206467750643
Horizontal_Copolar,Amplitude,False,1.25,-4.400837045222475,8.896829205126284,8.902601665296276,-1619.5608730241613,-1620.6139091744565,-1618.5579098602327,0.026504067032695557,0.00012639671355460513,0.00012215791863141867,0.9932120578540387,8.319468030351537e-05,0.9999904696106259,0.9966899221363298,1.3901450566553202e-17,23.98,-105.54702040357623,318.9232040684558,319.0616472703013,0.6356575522182853,0.6326261297031128,0.6327277904030312
Horizontal_Copolar,Amplitude,False,1.275,-4.284372819521168,8.66578064562918,8.671644706409886,-1578.3048978415366,-1579.3635014484853,-1577.2503778107455,0.0156432930962644,0.00013589287051059273,0.00013133656059421614,0.9924254535373457,7.802912919637633e-05,0.9999998485982552,0.9999275913376904,3.7618212676544214e-17,23.51,-100.73903204334441,304.4986932387953,304.6365756854862,0.3678228461602772,0.36462757889164615,0.36473471201707675
Horizontal_Copolar,Amplitude,False,1.3,-4.533477894488519,9.164240037577816,9.173461798051633,-1668.8309150357434,-1670.455249328166,-1667.1481086549688,0.018364112612282643,0.0001932432635655089,0.00018781320501308485,0.9712546041793317,0.0002970791830877079,0.9078853750708924,0.776789218251814,4.476080869447604e-17,23.06,-104.54634471364444,315.88250214191106,316.0951647757213,0.4234940353096165,0.4190376604652899,0.4191628828191757
Horizontal_Copolar,Amplitude,True,0.9,-3.7204729140272126,7.505886157157365,7.517152300888213,-1364.9835378039932,-1366.9877640853738,-1362.962868235445,0.038842471068127125,0.07798583838170438,0.07737483843417431,0.9567996448023368,0.0015919697411565306,0.6978089104045787,0.43340126868876455,1.6465267953906039e-24,33.31,-123.92996886873784,373.9530867045579,374.3283650291415,1.2938533195897461,1.303876255703798,1.2835236805806969
Horizontal_Copolar,Amplitude,True,0.925,-3.7838312565100147,7.635085557744772,7.645091718211259,-1389.0511484284366,-1390.854258651986,-1387.2092099515112,0.007392411739952995,0.0002759923596029872,0.0002620932015560441,0.9787848497800529,0.0007076811953658503,0.6899226619974976,0.32008079607738543,7.12268102408083e-24,32.41,-122.63395384285036,370.0870421019429,370.4113417172284,0.23958803092633138,0.23064311980475305,0.23109359145394479
Horizontal_Copolar,Amplitude,True,0.95,-3.3503775723169347,6.770767442627955,6.7796626676789735,-1232.648848880822,-1234.2489787104244,-1231.0484565776603,0.004109821509618969,0.008483690917595979,0.007947716772351232,0.984513808209297,0.00042234083330806003,0.9999810022065833,0.9952486432790446,7.351765213203447e-23,31.56,-105.72820290873332,319.3939938741869,319.6747013881351,0.1296940518220991,0.13802663797772974,0.12111284782748011
Horizontal_Copolar,Amplitude,True,0.975,-3.688528012281297,7.449285229997699,7.457714626736989,-1354.8276659442602,-1356.3276713612518,-1353.3661525466432,0.007879643790390583,0.0159837291508564,0.015535511952408411,0.9919788233567144,0.0002125692616286057,0.9204959566394455,0.6961099797485474,2.1692865304081986e-22,30.75,-113.4146542772989,342.46486242541226,342.72404904776397,0.24228284923955176,0.24918396615957564,0.2354022086579761
Horizontal_Copolar,Amplitude,True,1.0,-4.165246559743437,8.400549999728423,8.417725770281441,-1528.5430046725498,-1531.6714482065042,-1525.5292585239222,0.06653048076818807,0.1334634742547124,0.13266686262109767,0.9436682465093764,0.0014920786102185254,0.7952626818364573,0.43651137785735566,1.0824683984885654e-20,29.98,-124.8709504321529,376.71310372920124,377.2280203764146,1.994533636141683,2.0066006638623115,1.9827188478910363
Horizontal_Copolar,Amplitude,True,1.025,-3.8811585021623363,7.837402308290066,7.847809896383524,-1425.916386351112,-1427.8101211614494,-1424.0059529884861,0.0030742353830235814,0.006391266852384621,0.005910694732844959,0.968596027045819,0.0006373501480362692,0.973501789777636,0.9909672163282535,3.830705679350491e-21,29.25,-113.51629729276539,342.7449902037072,343.0493918053061,0.0899153738485084,0.09701668463054614,0.08296088980488125
Horizontal_Copolar,Amplitude,True,1.05,-4.238746202990334,8.55489220590109,8.56471519924094,-1555.6451008886754,-1557.3608445880661,-1553.8916688886166,0.011920577636850612,0.024087589779049418,0.023605875052838003,0.9786922831754988,0.0004764133416544546,0.9094916955877889,0.876094907225722,1.870296402503747e-20,28.55,-121.02325171739419,365.279648129978,365.56011092219427,0.34035231147916917,0.3473884263452977,0.33363466998094365
Horizontal_Copolar,Amplitude,True,1.075,-3.948481639953837,7.976441754660566,7.986072842345008,-1452.8086751617225,-1454.5837877164238,-1451.0779274352074,0.028366171140580664,0.05693623222047202,0.05653694259407083,0.9812119298794351,0.00031576676796596067,0.9094614185145826,0.6164200858085225,6.27858211417738e-20,27.89,-110.11395499624481,332.55833450540985,332.8269231054221,0.7910664344449619,0.7967524498930943,0.7856171923533067
Horizontal_Copolar,Amplitude,True,1.1,-3.6182816253131076,7.319906350388424,7.32555113866662,-1333.333576673652,-1334.3330856140203,-1332.3278948004113,0.00782436077879964,0.00014732257028549946,0.00014755934525060438,0.9943785927534098,8.889668883437608e-05,0.9304316392214164,0.8584975367198263,4.8809000421638307e-20,27.25,-98.61214019898651,298.1078417546915,298.2616840231288,0.21324403183228532,0.2092289231536701,0.20922247012196266
Horizontal_Copolar,Amplitude,True,1.125,-3.956661132214326,7.997971889169116,8.005175034647664,-1456.1717233046065,-1457.4647591503392,-1454.8665555741773,0.03366141054541416,0.00017848548173955703,0.00017661194032507488,0.9776464156355436,0.0003691512330651183,0.9781191781682274,0.9989311440437575,8.927504406382705e-20,26.65,-105.43797033774186,318.5696727083119,318.76162370283146,0.8970166228583851,0.8922603027438948,0.8923102292848559
Horizontal_Copolar,Amplitude,True,1.15,-4.057797759807659,8.202691999042106,8.20872046786824,-1493.2602121275806,-1494.318805892465,-1492.18196427957,0.00833223928732034,0.01679507397764065,0.01653468870545776,0.9863575871392333,0.00018179559724905165,0.9989406430623254,0.9981164707075931,9.008877559862592e-19,26.07,-105.78236212866364,319.6175966164694,319.7747522240662,0.21721239100782025,0.22061687073554737,0.2138289106681815
Horizontal_Copolar,Amplitude,True,1.175,-3.8670587832134293,7.8241103803504455,7.828303354038743,-1425.4125006730728,-1426.1549713526733,-1424.6622258182026,0.006760841618567722,0.013600387518202112,0.013446403794892332,0.9934660109910283,7.677756506994316e-05,0.9999991611560047,0.9999708747063956,3.241281408330982e-18,25.51,-98.66511130638665,298.29143322881856,298.3984138150606,0.17249781506205242,0.17450589590257148,0.1705771164214625
Horizontal_Copolar,Amplitude,True,1.2,-3.876177840980421,7.843265380120615,7.8496490248912,-1429.3837758283933,-1430.534534320911,-1428.2606638259101,0.009346379451350893,0.018810256202775176,0.018572590747837632,0.9927715003979196,7.644498165770006e-05,0.9991795698104602,0.9750686445483481,5.0258381801704896e-18,24.98,-96.83740688272113,292.7833908037764,292.9428715168408,0.23349783909343128,0.2364332394598784,0.23049571355009388
Horizontal_Copolar,Amplitude,True,1.225,-4.324544077638146,8.741107831902314,8.749096476710509,-1591.8537843561405,-1593.252651996986,-1590.3803165331362,0.016616062403976582,0.03335416138799466,0.03311849803165064,0.9770277763193158,0.0002717498591091669,0.9549680811426208,0.910829140359655,9.677359342160765e-18,24.47,-105.833934593019,319.7537878639615,319.94929279972786,0.40664246451996156,0.40962904789110866,0.4038616930454839
Horizontal_Copolar,Amplitude,True,1.25,-4.393877895437912,8.883254353559824,8.888132159367998,-1617.0463227650919,-1617.909226845184,-1616.1601205328966,0.018102126453988787,9.01437216769066e-05,9.003075877690031e-05,0.9932810841364641,8.234867729178704e-05,0.999982858880294,0.9966899221363298,1.5490783817476445e-17,23.98,-105.38011635401588,318.43072896944796,318.5477153208783,0.43415047877344976,0.4319885261418667,0.43199123537590317
Horizontal_Copolar,Amplitude,True,1.275,-4.263452121961573,8.624087194929093,8.629651979333435,-1570.7759713172366,-1571.7753774531086,-1569.759334882052,0.0076721840413366904,0.00010930008705831509,0.00010810650676758207,0.9909492378084132,9.323635360281797e-05,0.9999954153150146,0.9999275913376904,5.4226283566632104e-17,23.51,-100.24712087907261,303.026438382925,303.1572839040872,0.18039709113574118,0.17782710354681364,0.17785516836008258
Horizontal_Copolar,Amplitude,True,1.3,-4.5321144707343555,9.161202428468759,9.170940334499608,-1668.3357808721764,-1670.1384604621173,-1666.6541965002818,0.009454110183226318,0.00017176533371088785,0.00017016604100147763,0.9742851072749037,0.0002657594061886905,0.9013991068617997,0.776789218251814,5.073307952787856e-17,23.06,-104.51490285529395,315.7810101065415,316.0055755515232,0.21802084077171138,0.21405976757229775,0.21409664879479123
Horizontal_Copolar,Uniform,False,0.9,-3.3683433549917545,6.80379150097046,6.810991063481194,-1238.9185853314866,-1240.2053624355692,-1237.679533556484,0.011678967408660592,0.023565644271304413,0.02315909616052378,0.9856860218439595,0.0005274822393410457,0.45023875317859097,0.10800780922968767,6.043958197535593e-25,33.31,-112.20043708677161,338.83659017515424,339.07640956866726,0.3890295940382499,0.395948452678191,0.3824062240752819
Horizontal_Copolar,Uniform,False,0.925,-3.4561524434793847,6.981775346947527,6.9878249767962295,-1271.6777464728061,-1272.7460543057214,-1270.5739486908678,0.0007765258049410184,0.0016926122685814442,0.0014144380515007608,0.9911953239078527,0.0002937006637757128,0.627950081769598,0.13441979335135837,5.780087658370019e-24,32.41,-112.01388500036657,338.29319229390194,338.4892607698298,0.025167197812291507,0.029690358127058475,0.020674733014534832
Horizontal_Copolar,Uniform,False,0.95,-3.359596767843616,6.791116036023034,6.796210218956684,-1235.9647127422268,-1236.9036623723323,-1235.0323988018304,0.013491793249725662,0.00014308119133475336,0.0001476099961775796,0.9922822068211081,0.0002104803586656667,0.9999697820020017,0.9952486432790446,2.4912772420164172e-23,31.56,-106.0191339916519,320.32706757086896,320.4878252154143,0.4257618801224278,0.42124665253886845,0.4211037365877492
Horizontal_Copolar,Uniform,False,0.975,-3.593437549145487,7.260078588176395,7.266693549468058,-1320.7635527455116,-1321.9595269966608,-1319.6261721173996,0.007494236391972403,0.015172025953386289,0.014808534489048548,0.9928185451248057,0.00019031578883343283,0.9733860397647544,0.9052627264915449,3.1823813160367507e-22,30.75,-110.49081800285347,333.72331084619407,333.92670730826615,0.23043236397768802,0.23607624662800109,0.22489963128894153
Horizontal_Copolar,Uniform,False,1.0,-3.840408364273233,7.7537492024321075,7.7644926674452215,-1412.0461957676496,-1413.9680238609947,-1410.128390028057,0.030678990532118842,0.06160663243441111,0.06110136553947924,0.980718086800342,0.0005107266943871857,0.5949161747683719,0.18761407787239476,4.095371807791877e-21,29.98,-115.1325463249232,347.58409953618934,347.90618051456113,0.9197329980582636,0.9271873786031997,0.9120398581654341
Horizontal_Copolar,Uniform,False,1.025,-3.5286710479861387,7.1331864517648444,7.142223406839165,-1299.5196375139726,-1301.1757904335095,-1297.9372106940684,0.014824304554187094,0.02988501626187838,0.02940021363698172,0.9844078562632124,0.000316445792809197,0.6586843726568552,0.32490127949287523,7.862191293587258e-21,29.25,-103.20672848284883,311.8384845557153,312.1027978215266,0.43358192199417983,0.440496368983234,0.42631684014785626
Horizontal_Copolar,Uniform,False,1.05,-3.8869692417769537,7.851722686215503,7.860906926228626,-1429.4749150323298,-1431.1651915848258,-1427.8801333819406,0.016958152556023513,0.034126041145097555,0.03370371831290622,0.9894543984338379,0.00023578618597534088,0.5869367778356207,0.31234052478072455,1.6726471659763662e-20,28.55,-110.97943458692468,335.15917207596357,335.421397398668,0.4841834512294544,0.49017176369415805,0.47811374465299983
Horizontal_Copolar,Uniform,False,1.075,-3.682129052468739,7.445582010255171,7.451536874476584,-1357.2129406014465,-1358.3204608669332,-1356.1799514690274,0.014127693455609878,0.028366423243531953,0.028147082115488713,0.9937791172254974,0.00010455294423505951,0.8538794624257995,0.38121493267456624,6.263975069969477e-20,27.89,-102.68600179654085,310.3259396658412,310.49200695718946,0.39398846017933015,0.3970850048296723,0.3909680917211536
Horizontal_Copolar,Uniform,False,1.1,-3.574240949941613,7.2314027731506965,7.237904926261458,-1317.5651773587176,-1318.7257643183714,-1316.4273205489665,0.009168983611082414,0.00015900012573494098,0.00014891701999564418,0.9945765231654845,8.576662593709383e-05,0.959459508030619,0.9429696194116872,4.593346136674562e-20,27.25,-97.41186180611375,294.4954992743741,294.67270804377114,0.24989019401164664,0.24555682687379327,0.24583163042414397
Horizontal_Copolar,Uniform,False,1.125,-3.5687885690336016,7.222566230806402,7.229254857032057,-1317.0189718529202,-1318.1678324955717,-1315.8200701274259,0.0401132191936747,0.00015564949032114556,0.0001569884579431871,0.992524308899408,0.00012345494766313606,0.6864543024252057,0.38121493267456624,6.610425312819093e-20,26.65,-95.10185752825655,287.5703804972562,287.748620470308,1.0689458293657348,1.0647980477399728,1.064762366638231
