DATASET,WEIGHT,SMOOTH,FREQ,DZ,DZ_err_low,DZ_err_high,PHI_0,PHI_0_err_low,PHI_0_err_high,DXY,DXY_err_low,DXY_err_high,R2,Chi2,cramer,KS,KS_res,Wavelength_cm,DZ_phys,DZ_err_low_phys,DZ_err_high_phys,DXY_phys,DXY_err_low_phys,DXY_err_high_phys
Horizontal_Copolar,Uniform,False,1.15,-3.7891062750579962,7.664368728903649,7.672475451947533,-1396.825165132272,-1398.2850278088251,-1395.3623137253217,0.0033973184870569008,0.006960641929284923,0.006630081633330441,0.9933615777525574,8.846205943054768e-05,0.8771582472092047,0.5705171228607941,9.051728819888598e-19,26.07,-98.77786815850963,298.5796020938453,298.7909355223368,0.08856438781248951,0.09289195594735306,0.0842746095437529
Horizontal_Copolar,Uniform,False,1.175,-3.7308740187525142,7.550436142369703,7.557295944179931,-1376.534285088637,-1377.8276591652536,-1375.3133571443043,0.0015405780075181416,0.0032310806071202025,0.0029314247850233694,0.9959047434181955,4.812126684876225e-05,0.996286877742494,0.9780177907450375,2.950827205846206e-18,25.51,-95.1904589421408,287.83418746069833,288.00921017100313,0.03930669511613669,0.0431319089012844,0.0354864148195465
Horizontal_Copolar,Uniform,False,1.2,-3.722753146056084,7.536448712733883,7.542688761195027,-1374.305696660513,-1375.4474984927692,-1373.1700961847973,0.0045391771254071735,0.009204029398661388,0.008955325616447605,0.9955812509245897,4.6730471137122034e-05,0.9963861721142193,0.910829140359655,6.278980320920179e-18,24.98,-93.0044430152822,281.28531669706774,281.4412099859182,0.1134009223102659,0.11654062743381403,0.11032733425183348
Horizontal_Copolar,Uniform,False,1.225,-3.935404089444264,7.961685519899021,7.9722182107576245,-1452.1268860730875,-1454.1096127900707,-1450.249802747623,0.009300023871359137,0.018807770496268778,0.0183888997591682,0.9909852095021346,0.0001066404402876072,0.8730834513032042,0.41397027807156755,1.0619235923013604e-17,24.47,-96.31056858757125,291.15573363520684,291.4134986378072,0.2275981237431373,0.23268169230390737,0.22243073002964994
Horizontal_Copolar,Uniform,False,1.25,-4.200915178931332,8.495722826722478,8.504027377299156,-1547.775226874906,-1549.2925672922358,-1546.271332780575,0.022913664654167526,0.00014780327842811233,0.00015230382957540436,0.9963328318113139,4.494571086739161e-05,0.9902462781635571,0.7906561065069353,1.5659061674761283e-17,23.98,-100.7522149873067,304.50850528409387,304.7076766144913,0.5495475078768481,0.5460026832256144,0.5458947447223502
Horizontal_Copolar,Uniform,False,1.275,-4.07196184664096,8.239913359126284,8.247704385782717,-1502.027315110093,-1503.4582348151791,-1500.6568788382524,0.015758287378407017,0.00014933472628129302,0.0001482755752733149,0.9956619064660466,4.468883549605933e-05,0.9913179675045591,0.9679631089866633,4.9809961095028426e-17,23.51,-95.74458438327156,289.49077102166416,289.67396247512886,0.37052672212102084,0.36701539469697175,0.367040298656507
Horizontal_Copolar,Uniform,False,1.3,-4.083036229964081,8.260935127534406,8.274991114907845,-1507.0612947433456,-1509.5829733552239,-1504.573502499019,0.009340216142379494,0.00023230879261103982,0.0002260879932045115,0.9890815766097836,0.00011284020305745872,0.6512981666764055,0.2788029160571654,5.37241425789597e-17,23.06,-94.15872826799885,284.6638088266206,284.9879533654129,0.21539433504424818,0.21003707166333466,0.21018052925908912
Horizontal_Copolar,Uniform,True,0.9,-3.3602006039723906,6.787133984789316,6.794999729900859,-1236.0202017178271,-1237.4389403267649,-1234.6713542990205,0.01610664247283816,0.03243990356304166,0.03199744308309917,0.985274059877534,0.0005426633873213335,0.43379362468725835,0.07727385155673482,7.24842250938808e-25,33.31,-111.92919982644084,338.01048650147675,338.27249661936463,0.536516659673261,0.5440653877097631,0.5293269082820052
Horizontal_Copolar,Uniform,True,0.925,-3.458627374990767,6.986771516167989,6.99273985928026,-1272.563942020523,-1273.6650511890202,-1271.5036739372956,0.005196220320729495,0.010537619684227572,0.010241462054909334,0.9908142536156457,0.0003064121589624835,0.6325922734136131,0.13441979335135837,6.357414076269018e-24,32.41,-112.09409751941294,338.5353306346982,338.72876460786733,0.1684094770011939,0.1731147291181323,0.16351626169664396
Horizontal_Copolar,Uniform,True,0.95,-3.359634880000535,6.791229441612922,6.796099179027513,-1235.963639922085,-1236.8219606715709,-1235.0784236652091,0.009667489684166346,0.00012139824507378418,0.00012043478125924566,0.9919038236643773,0.0002207996585867306,0.9999953902711302,0.9952486432790446,2.883853482668273e-23,31.56,-106.0203367008311,320.33184903168427,320.4855238263511,0.30507794685324974,0.30124697019140173,0.3012773743161548
Horizontal_Copolar,Uniform,True,0.975,-3.5916848282691842,7.256481062336632,7.263412373824391,-1320.1473073550703,-1321.4679212728297,-1318.9317013811722,0.01167480305566205,0.023542562431558882,0.023156934811452416,0.9923712376588909,0.00020216988730040503,0.9740918980852574,0.9052627264915449,2.21872990784172e-22,30.75,-110.43692543878221,333.55880175758733,333.7719253379031,0.3589761953561884,0.364909205564375,0.35305194893828196
Horizontal_Copolar,Uniform,True,1.0,-3.8308736599978146,7.734716210354043,7.745546694040899,-1408.6497172216245,-1410.5938260173957,-1406.7501676974953,0.03512984966105999,0.07052877154960832,0.06999681018569484,0.9802508756912574,0.0005231018763959929,0.5795989896578859,0.18761407787239476,3.0383143854005925e-21,29.98,-114.84670308182011,346.72766154526846,347.0523512778496,1.0531663979059642,1.0612329803517908,1.0452851798669252
Horizontal_Copolar,Uniform,True,1.025,-3.5376863605128404,7.151690893147675,7.159834070890753,-1302.7584376346522,-1304.2033047086543,-1301.3106066383539,0.018823106678451634,0.03786085039479935,0.03743807865037045,0.984050260981962,0.00032370326325010254,0.6677261204822214,0.32490127949287523,7.011020668791665e-21,29.25,-103.47040874646035,312.64338354772445,312.881555574215,0.5505390652028519,0.5568167788778473,0.5444515320061121
Horizontal_Copolar,Uniform,True,1.05,-3.883439466806826,7.844879068323655,7.853672603054148,-1428.2236129748896,-1429.7721103671865,-1426.6863952006292,0.021348893652523415,0.04289172623357098,0.0425018946384414,0.9890167808285698,0.0002455707568615505,0.5995965978435618,0.23252298760278184,1.8884915459770155e-20,28.55,-110.87865364268836,334.8629944622596,335.11406449953233,0.6095464098733897,0.6150836887385461,0.6039533485375977
Horizontal_Copolar,Uniform,True,1.075,-3.678250971482175,7.437719545827823,7.443929509530657,-1355.8352317191557,-1356.9488758774773,-1354.7305337264831,0.01801376132228181,0.03615246899689385,0.03590832445550492,0.9933234505762144,0.000112211228677828,0.8489275760264634,0.38121493267456624,5.685266939392828e-20,27.89,-102.57785115177015,309.9985232037112,310.171704625345,0.5023618404309017,0.5058463031363171,0.49903768060885
Horizontal_Copolar,Uniform,True,1.1,-3.576907469878501,7.2375539837487,7.242663976938154,-1318.5198191286681,-1319.4530167769626,-1317.5893217734063,0.005144282673760116,0.0001261590339704955,0.0001285500117852393,0.9941287368175176,9.284789969886414e-05,0.9704543452932065,0.9429696194116872,5.686384871944226e-20,27.25,-97.48453476667608,294.73581646628656,294.87508350434376,0.14020155885575977,0.13676323822913064,0.13669807485493923
Horizontal_Copolar,Uniform,True,1.125,-3.5711156022044466,7.227541591888857,7.233279699900914,-1317.8255521944584,-1318.8941006594669,-1316.8205666723406,0.036412812965658056,0.00014192993488200412,0.0001432451389849973,0.9921203281430754,0.00013012636070827946,0.7245913734128893,0.49243785106712834,8.283914944610758e-20,26.65,-95.16386881662412,287.7649762948102,287.91788665082834,0.9703365957039021,0.9665544157890527,0.9665193679427586
Horizontal_Copolar,Uniform,True,1.15,-3.7816777610825163,7.6499554336718845,7.657233996508482,-1394.1635476290028,-1395.485434224267,-1392.895130505772,0.007302147784072149,0.014761683001209305,0.014443723590372238,0.9928942748521475,9.46892283883601e-05,0.8565008428746056,0.5705171228607941,9.056468414388022e-19,26.07,-98.58421490077082,298.0102099486795,298.1999541437657,0.1903590289448907,0.1944619476767923,0.1861730926055683
Horizontal_Copolar,Uniform,True,1.175,-3.7326865599265497,7.554677912873553,7.560446377995323,-1377.1875973172234,-1378.244370502884,-1376.1745060834967,0.005092086180503761,0.010305662467876066,0.0100621156730345,0.9954712055992688,5.32155481610226e-05,0.9982164944478359,0.9780177907450375,3.4602718994274085e-18,25.51,-95.23670457395274,287.9886586929887,288.13583676428595,0.12992076871498334,0.13302049788611556,0.1268065836509177
Horizontal_Copolar,Uniform,True,1.2,-3.720038205548785,7.531477830521922,7.53687724825023,-1373.335484096225,-1374.3232883385483,-1372.3657083633798,0.008348031639408842,0.016805980555258684,0.016587270303159915,0.9950849266561227,5.197934734765833e-05,0.9947573409881727,0.910829140359655,6.396649997692233e-18,24.98,-92.93661645794829,281.0933040566712,281.22819611604933,0.20855641038667888,0.2113024412600883,0.20583846758788077
Horizontal_Copolar,Uniform,True,1.225,-3.925995081749742,7.943669034302049,7.952548668707422,-1448.7647810473343,-1450.3874228331804,-1447.2044514466731,0.013041256975431717,0.02627966895584489,0.02588687507446498,0.9905510256468353,0.00011177661705243184,0.8668672822417544,0.41397027807156755,1.2428845727206972e-17,24.47,-96.08030331866662,290.48455354984196,290.701863543681,0.3191567742101486,0.32398171980609897,0.31436893260722204
Horizontal_Copolar,Uniform,True,1.25,-4.198176257554694,8.49163412470411,8.49706887293214,-1546.775737561342,-1547.752234333488,-1545.8180896341312,0.018673667740833733,0.00010909970224632845,0.00010258015374494875,0.9958380408246972,5.100999030046396e-05,0.985865135797571,0.9025824944167903,1.9805951360351697e-17,23.98,-100.68652634956501,304.3447556841029,304.4750994064942,0.44785798015198813,0.4452413987197085,0.44539775963733086
Horizontal_Copolar,Uniform,True,1.275,-4.068247771610512,8.23364155356679,8.239335746377241,-1500.680746880008,-1501.6834053802834,-1499.6885006335124,0.01209011898886937,0.00010286188173406,0.00010736213498022812,0.9952109280316483,4.9334586194921636e-05,0.9882450353337151,0.9679631089866633,6.032845928015568e-17,23.51,-95.65725483954023,289.2559716736364,289.3898599919871,0.2842765873871077,0.2818579821824364,0.2817521671250018
Horizontal_Copolar,Uniform,True,1.3,-4.07679966855866,8.250007061533779,8.26135265473997,-1504.8152204252733,-1506.8507317213894,-1502.7846623014627,0.005385334560968578,0.00020258212437013114,0.00018920849014226158,0.9886159374817662,0.00011765251083112973,0.6711718384352231,0.2788029160571654,5.862361891437562e-17,23.06,-94.01490718544508,284.2679760696427,284.52961632154665,0.12419097578347084,0.11951923785948751,0.11982764668083873
Vertical_Copolar,Amplitude,False,0.9,-3.2104145549454133,6.477650645220164,6.504572755641853,-1183.562086536011,-1188.355694496979,-1178.7173887709791,0.039886191419357724,0.0008245212593142176,0.0008289301892215814,0.9074769217152532,0.002910085515808769,0.6956256258298723,0.4101392522054656,7.493056742753516e-21,33.31,-106.93978562511793,322.7120977357667,323.6088805866406,1.3286199295408623,1.3011549012071884,1.3010080385478464
Vertical_Copolar,Amplitude,False,0.925,-6.627915522590689,13.296544307372084,13.358629804203499,-2417.841103774347,-2428.9538364073687,-2406.2924993353186,0.12946630901169642,0.2603287910907469,0.2575058075280807,0.7428509945728181,0.018805361429922403,0.2190709529928141,0.29834700311743767,2.505829804979531e-18,32.41,-214.81071199284509,645.7516526212759,647.7638432916804,4.1960024872220565,4.241252449995621,4.14975956554748
Vertical_Copolar,Amplitude,False,0.95,-3.678749430352224,7.425087606093657,7.438599127158778,-1352.4884449558183,-1354.8365363997893,-1350.1118630946428,0.08193713117294074,0.0004657271192809176,0.000443367068788586,0.947818134657526,0.001955007081451576,0.8697416221066768,0.6492601138898826,1.6587986346251146e-23,31.56,-116.09066674646242,350.4049050934259,350.83128952620814,2.5856983111372975,2.5710013134692464,2.5717069318374675
Vertical_Copolar,Amplitude,False,0.975,-3.6368020260566567,7.347293322022949,7.352802735813741,-1336.6059416282394,-1337.554081974494,-1335.628814393963,0.023521819066378857,0.047206864305718105,0.04687132660334698,0.986656515475336,0.00029313124472056426,0.9579870487563388,0.898654446175655,3.0050164727330383e-22,30.75,-111.82418652829796,337.73835315970774,337.9077563086801,0.7232475850811264,0.7282664543736115,0.7179493597535589
Vertical_Copolar,Amplitude,False,1.0,-3.3787905064335386,6.825165107231697,6.8464291879190275,-1246.3446620621937,-1250.069701567488,-1242.591204386578,0.00901623487899116,0.0005195217297462671,0.0005313809752415487,0.933465071698857,0.0010811579504017782,0.5823025685389802,0.43651137785735566,3.149318851085436e-20,29.98,-101.29359109907755,305.90689347435995,306.54437457599647,0.2702999216278093,0.2547250519933048,0.2543695207575992
Vertical_Copolar,Amplitude,False,1.025,-3.5051025520878354,7.084010477188923,7.096532314646765,-1290.0790931383808,-1292.2728821750545,-1287.8145777304665,0.006335779108044388,0.0003059673639845186,0.00030813280691668454,0.9703583522007609,0.0006703209820615619,0.7409031285565447,0.4229637996512901,5.955124156651155e-21,29.25,-102.51739606170588,309.7108510328493,310.0770902943286,0.18530915045323657,0.17636020331990002,0.17629686834826172
Vertical_Copolar,Amplitude,False,1.05,-4.077905711806099,8.234424822945,8.241806048901193,-1497.345583562554,-1498.661695007262,-1496.0139389367987,0.011337756923025166,0.02290855567663977,0.0224531191287064,0.9926862603844828,0.00016022654460602832,0.9375756358130306,0.6308040582226205,3.757912112377976e-20,28.55,-116.43098826996095,351.537508068713,351.74825434228063,0.32371181106287916,0.3303655427970913,0.3173620721144266
Vertical_Copolar,Amplitude,False,1.075,-4.742522985654467,9.561362732814985,9.577435219480439,-1738.5315119578352,-1741.5127415166462,-1735.674760117376,0.015280395498758448,0.030942744534534605,0.03017094905537415,0.9430399246043702,0.0012608309272442934,0.49375154451411774,0.39530698914758006,4.3915054190088575e-20,27.89,-132.25791841775361,398.90205195265605,399.3502761650848,0.42613463495673776,0.4367864293478385,0.41526285132264773
Vertical_Copolar,Amplitude,False,1.1,-3.5364652247151627,7.153733032754262,7.164563449927938,-1303.866912451143,-1305.8049298497258,-1301.8788745750212,0.004553907370718046,0.00023688301190457218,0.00023903530054715516,0.9923876235400525,0.00011318550242701162,0.982311444255186,0.9376005487441385,1.5666720135436983e-19,27.25,-96.38232748626191,291.34916473764326,291.644335409067,0.12411155310653457,0.11765557670677866,0.11759691853382545
Vertical_Copolar,Amplitude,False,1.125,-3.713990527864738,7.51248248381361,7.5199386416306915,-1368.4297198115075,-1369.760952959092,-1367.0820127071083,0.02923063557366228,0.00016962346150557403,0.000168770120875638,0.9943340320489761,8.318583482082073e-05,0.9643286810900534,0.8385708439169026,3.9100689149965806e-19,26.65,-98.97123105220332,299.1655056748191,299.36419899741634,0.7789443633360404,0.7744242002729983,0.7744469402805503
Vertical_Copolar,Amplitude,False,1.15,-3.6085605448024443,7.300459103115278,7.314146382938093,-1331.1290089708548,-1333.5962337288329,-1328.6743828812425,0.018398031380717942,0.03715237223508282,0.036444962390792424,0.9870721872247622,0.00016070088109030502,0.9870256834328006,0.9806242533581482,1.907151040486513e-18,26.07,-94.07123787549078,284.386244749526,284.74305720704035,0.47961661304231007,0.4889052124260753,0.47046380929275233
Vertical_Copolar,Amplitude,False,1.175,-4.516722092049997,9.10677166905198,9.144082326342016,-1658.678282676068,-1665.3005105351835,-1652.0526704832644,0.07148679661290282,0.1436979273145219,0.14222972064651612,0.763032061029502,0.0029779195836404245,0.3253834360420945,0.2360639801899748,1.8569900419992146e-16,25.51,-115.24078451732517,347.5932494628448,348.5452029657023,1.823932125202401,1.842412967489162,1.8049527729484431
Vertical_Copolar,Amplitude,False,1.2,-3.7256280467286333,7.543157620042589,7.547434472351728,-1374.9679647726678,-1375.7178956495513,-1374.219238748534,0.0021018967560962713,0.0043018534505500266,0.004108816364426348,0.9932273369604376,7.5626000132463e-05,0.9999964327614852,0.9999708747063956,1.87144819336261e-18,24.98,-93.07626581020965,281.5247461430428,281.63159348189777,0.05251106624769397,0.05496086874365386,0.05013828019913924
Vertical_Copolar,Amplitude,False,1.225,-3.5750399181906456,7.23987208173661,7.252268759208469,-1321.6669480438134,-1323.8399846705356,-1319.3807819773394,0.006501590846766433,0.013256287397579579,0.012754004883600338,0.97833618885743,0.00020135667736644232,0.9999216887781801,0.999960530775474,1.439851871440223e-17,24.47,-87.49142894061164,264.6717593070929,264.9751413814049,0.1591124817030539,0.16530670057244043,0.1530144140845828
Vertical_Copolar,Amplitude,False,1.25,-3.8623428097155563,7.813052076224813,7.832910153709959,-1425.9484972095142,-1429.4799079742145,-1422.3446477186021,0.07560552129218936,0.1516444385964875,0.150780528491983,0.9308244790938246,0.0006401752713660463,0.47039994344569624,0.3974450299113081,5.2268277784985067e-17,23.98,-92.63209956506023,280.01562647813546,280.4918906269695,1.8132772053245427,1.8236715137851414,1.8029520150875065
Vertical_Copolar,Amplitude,False,1.275,-3.6715463926278624,7.44075912965713,7.445255762553128,-1357.733757247352,-1358.5419764849346,-1356.936728639396,0.007454332308431825,0.015012987694639005,0.014807497234799284,0.990612371060355,7.093648742541352e-05,0.9999972429767071,0.9999275913376904,3.231236377993173e-17,23.51,-86.32956217309332,261.2851283586503,261.39085829030637,0.17527471415636006,0.17772767665929332,0.17289595194941879
Vertical_Copolar,Amplitude,False,1.3,-3.9459550239337275,7.989219856657423,7.998353995224961,-1457.2805574221195,-1458.9164190402678,-1455.6142223692475,0.016749077825510054,0.00017885417685607752,0.0001735063393941451,0.9568546392899805,0.00033891339396449556,0.9153012139899037,0.776789218251814,4.4990755529619085e-17,23.06,-90.99750429096468,275.236570316329,275.4472123050117,0.38624978542638105,0.38212523671074644,0.3822485629674924
Vertical_Copolar,Amplitude,True,0.9,-3.240146358462038,6.5408723920326395,6.560754555487582,-1194.2469983557678,-1197.869395078456,-1190.6959685275167,0.03367089665756409,0.0006497351114288993,0.0006527944107809353,0.9167396059537462,0.002618750599810927,0.7022641810381032,0.4101392522054656,5.358932666081299e-21,33.31,-107.9301601203426,325.80840588387645,326.4706861786003,1.121586763559458,1.0999439095478831,1.0998420034509382
Vertical_Copolar,Amplitude,True,0.925,-6.572110345088912,13.19389680522658,13.239616857387547,-2397.9321039572096,-2406.048658127563,-2389.790718561748,0.14471240576754912,0.29056893792936567,0.28825351261004495,0.7245985822615795,0.020140164222220217,0.21763173008894898,0.2254332458804813,3.0426198784807105e-18,32.41,-213.00206644339818,640.6162019933683,642.0979886763115,4.690128413853722,4.727209545096977,4.652166621011076
Vertical_Copolar,Amplitude,True,0.95,-3.667595909974172,7.406283314782828,7.413388757365844,-1348.4629949563696,-1349.772210939668,-1347.203940938395,0.07373151419520366,0.0002409461498290577,0.00022560486167196026,0.955487793620119,0.0016676613247259462,0.8937295069642488,0.6492601138898826,9.27805736942855e-24,31.56,-115.73869397914777,349.4595234089511,349.6837505770711,2.3267528286991577,2.3191492667514852,2.3196333933289064
Vertical_Copolar,Amplitude,True,0.975,-3.6348605238132063,7.3431033100347225,7.349157592368623,-1335.933389738272,-1337.0093845633537,-1334.8249239797847,0.030709741315379718,0.0615702914712927,0.06126464625883387,0.9834576261954837,0.0003634048224050972,0.9633263980819045,0.963765833846802,2.3522900368157102e-22,30.75,-111.76448932524396,337.54982170096145,337.7359784376082,0.9442614188186501,0.9488984806639421,0.939500518661997
