DATASET,WEIGHT,SMOOTH,FREQ,METHOD,DZ,DZ_err_low,DZ_err_high,PHI_0,PHI_0_err_low,PHI_0_err_high,DXY,DXY_err_low,DXY_err_high,R2,Chi2,cramer,KS,KS_res,Wavelength_cm,DZ_phys,DZ_err_low_phys,DZ_err_high_phys,DXY_phys,DXY_err_low_phys,DXY_err_high_phys
Horizontal_Copolar,Uniform,False,1.15,ODR,-3.786911258164653,-3.78337686074634,-3.790477826443724,-1396.037928425244,57.34897395973828,57.24234319764555,0.00330166645307233,0.0034631774348850984,-0.012514893480683766,0.9943404487327755,7.541785410596926e-05,0.9051882462410844,0.702688650071809,8.620717186381965e-19,26.07,-98.7206464620047,-98.62850857595383,-98.8136230073097,0.08607084360545178,0.09028125875602945,-0.3262496241897706
Horizontal_Copolar,Uniform,False,1.175,ODR,-3.735861917835745,-3.7325266290270878,-3.739232371973554,-1378.3234556262905,57.347506159994104,57.24585312462801,0.0013751426680286426,0.0015264467620551285,-0.005141977980374783,0.9966108580038437,3.982407527528263e-05,0.9989242904514122,0.9780177907450375,2.7193859171426572e-18,25.51,-95.31772145502741,-95.23262405672212,-95.40371607039337,0.03508573621693488,0.0389461469619275,-0.13119372065688784
Horizontal_Copolar,Uniform,False,1.2,ODR,-3.726279620698491,-3.7231267386915348,-3.72944776478684,-1375.5741920347461,57.34402455033016,57.2482729132297,0.004626582715452936,0.004749802886448003,-0.01725459856674738,0.9960979306938498,4.126632537267862e-05,0.9985504587573024,0.9750686445483481,5.962308131807138e-18,24.98,-93.0925438903757,-93.01377636982157,-93.17169269900438,0.11558455036716253,0.11866292352864513,-0.4310665430107062
Horizontal_Copolar,Uniform,False,1.225,ODR,-3.9319140951457423,-3.9265723847869243,-3.9373540636689857,-1450.8773259813286,57.37301011653826,57.219789815291065,0.0094172484630317,0.009624658135389617,-0.037079041504498374,0.992336930467914,9.06502607076338e-05,0.8772005502734104,0.41397027807156755,9.836178654470933e-18,24.47,-96.22515846763984,-96.0944315714444,-96.3582900215195,0.23046694402685677,0.23554285059740002,-0.9074299586055172
Horizontal_Copolar,Uniform,False,1.25,ODR,-4.202732167959662,-4.198675960684899,-4.206897527663073,-1548.4317553078647,57.35186801562492,57.24254950997322,0.02278751655584184,0.022637805185045837,-0.09586474706035238,0.9970222844045853,3.649561113933742e-05,0.99447087082132,0.9025824944167903,1.448401751372323e-17,23.98,-100.79579255586367,-100.69851092793898,-100.89569202977884,0.5465220479993215,0.5429314608120028,-2.299162252541705
Horizontal_Copolar,Uniform,False,1.275,ODR,-4.073259321316921,-4.069707810121416,-4.076937816676906,-1502.4974274160086,57.34751346119522,57.24556910427801,0.015717501219941116,0.015576369606364625,-0.06407927510724333,0.9963621894281689,3.7474876218778206e-05,0.9946523799049974,0.9679631089866633,4.594586441083715e-17,23.51,-95.77509207913815,-95.69158492063502,-95.8615850333116,0.3695677117132663,0.3662492651771406,-1.506704579706564
Horizontal_Copolar,Uniform,False,1.3,ODR,-4.079424189961711,-4.072857403007896,-4.08604296644337,-1505.7679370391488,57.39158595049672,57.205026332327414,0.009305089666674825,0.009068217533505108,-0.03802099618464155,0.9907358807960103,9.5743227274316e-05,0.6648357819280066,0.2788029160571654,5.0679247103016367e-17,23.06,-94.07543116409848,-93.92399476394105,-94.22806649258995,0.21458428485252665,0.20912178646524565,-0.8768006078309472
Horizontal_Copolar,Uniform,True,0.9,ODR,-3.36212118222825,-3.35833422177087,-3.3658608813035893,-1236.6968064296816,57.36081076806194,57.232991105031765,0.015908350082513154,0.016122613092098368,-0.05354529322881375,0.987542385344828,0.00045907366935480027,0.4909328269497629,0.10800780922968767,5.076247349908175e-25,33.31,-111.99317481267477,-111.86703012557845,-112.11774521022768,0.52991148599568,0.5370486453625722,-1.7836083412663144
Horizontal_Copolar,Uniform,True,0.925,ODR,-3.4611634072808473,-3.4583088351012807,-3.4639298698646055,-1273.461743513154,57.341872543304596,57.250468148128306,0.005325931672461904,0.005465242603312209,-0.018448653805098744,0.9920533765300938,0.000265078301968277,0.6367996399978388,0.13441979335135837,5.413110579530558e-24,32.41,-112.17629031441949,-112.08377364304104,-112.26595135419785,0.17261342132188162,0.17712848795819308,-0.5979207860563898
Horizontal_Copolar,Uniform,True,0.95,ODR,-3.3579662643755896,-3.3555244875518317,-3.3603754435151556,-1235.3644106719648,57.33668235705546,57.25509963177847,0.009572175952263309,0.009454931390151083,-0.03216610501099192,0.9931617228503647,0.0001864941173918731,0.9999907605633102,0.9952486432790446,2.363582895880411e-23,31.56,-105.96768002928799,-105.89062463182674,-106.04370673834197,0.3020701218039482,0.2983702233341842,-1.0150690195296195
Horizontal_Copolar,Uniform,True,0.975,ODR,-3.594449716442796,-3.5911465444631565,-3.5978135010098367,-1321.1402530917235,57.34943523117158,57.24410574168579,0.011856974320590425,0.012055228194181542,-0.042659182291747165,0.994016625651635,0.000158565447918938,0.9812141254433405,0.9052627264915449,2.350340337075883e-22,30.75,-110.52194006664502,-110.42037431823753,-110.62536952752045,0.36457758728335216,0.3706734863676498,-1.3116821656936364
Horizontal_Copolar,Uniform,True,1.0,ODR,-3.8264618341687227,-3.8210804632581103,-3.8320813250506416,-1407.0647529349515,57.37710967051466,57.21367908144309,0.03517557435818117,0.035444960109174035,-0.13479566159591627,0.9831319687050617,0.00044678937068528266,0.6221840553252621,0.18761407787239476,2.7036730521831367e-21,29.98,-114.71443987086298,-114.55311042959276,-114.88290796928288,1.0545371898400906,1.0626131714841234,-4.041072271757594
Horizontal_Copolar,Uniform,True,1.025,ODR,-3.5361899780844466,-3.532210736886343,-3.5401346548462236,-1302.2183303368333,57.361568958246956,57.232194124815386,0.018936777830312414,0.019141245887965626,-0.06703874344821266,0.9863784828186835,0.00027645151792282603,0.7305433777500268,0.535898476863694,6.603385783293894e-21,29.25,-103.42664248633194,-103.31025746196568,-103.5420165685201,0.5538637241316358,0.5598440150181081,-1.9607521638605923
Horizontal_Copolar,Uniform,True,1.05,ODR,-3.885840742545833,-3.881705112552546,-3.8901103582265364,-1429.0805505548306,57.35895088365402,57.235438412791574,0.021410558903786056,0.021603641243386998,-0.08328943696703753,0.9909280601348375,0.0002028369919709367,0.6360718971231223,0.31234052478072455,1.6294698423182546e-20,28.55,-110.94721405755813,-110.82913494507565,-111.06911868418989,0.6113070553256958,0.6168198771528728,-2.3780519079794518
Horizontal_Copolar,Uniform,True,1.075,ODR,-3.675580123825148,-3.6726960019645833,-3.678439218256279,-1354.879794427754,57.34017569073307,57.251303275435184,0.01806769375528304,0.018188520544766378,-0.06646091329287719,0.9942872881677595,9.601223223097333e-05,0.8596334697573058,0.38121493267456624,6.02806744732429e-20,27.89,-102.50336743232423,-102.42293599216141,-102.58310091578123,0.5038658903523305,0.5072354680464196,-1.8534400518136305
Horizontal_Copolar,Uniform,True,1.1,ODR,-3.5779218285965415,-3.575480556954512,-3.580440129189749,-1318.8839880126293,57.33616017956331,57.2555024377227,0.005198172891585857,0.005078197044285599,-0.018611746819500317,0.9954266581840056,7.23226278608991e-05,0.9654191975747565,0.9429696194116872,4.1978367906014354e-20,27.25,-97.5121799569829,-97.44564588187293,-97.58081336833023,0.14167027529795378,0.13840047037406497,-0.507241938790153
Horizontal_Copolar,Uniform,True,1.125,ODR,-3.56732577088753,-3.564457290654471,-3.5703269072930706,-1316.4674603369801,57.34316203033793,57.248403936809495,0.03661839002546033,0.03648318728712562,-0.1307396232096532,0.9933798884480591,0.00010932574850561514,0.7198358467204231,0.49243785106712834,5.254555069239701e-20,26.65,-95.0628765636549,-94.98643667567327,-95.1428515023047,0.9758148581098165,0.9722119459983771,-3.483978044445848
Horizontal_Copolar,Uniform,True,1.15,ODR,-3.7807107429758684,-3.777340553736526,-3.784273067395551,-1393.8183371565137,57.34759492700561,57.24324056823204,0.007309947526342992,0.007468974034347539,-0.02766283754801452,0.9943404476135194,7.541786902091454e-05,0.9051882462410844,0.702688650071809,8.620614631946264e-19,26.07,-98.55900579336885,-98.4711486354569,-98.651871705888,0.19056235971942484,0.1947080073474109,-0.7211400055455622
Horizontal_Copolar,Uniform,True,1.175,ODR,-3.73380827448232,-3.7309345615111846,-3.7366342751223653,-1377.5895862756283,57.33993974308076,57.254081598184854,0.005084005988808547,0.005203760753356257,-0.01899707103270939,0.9966108359330561,3.982433461782801e-05,0.9989242904514122,0.9780177907450375,2.7196190203452097e-18,25.51,-95.26532428151434,-95.19200364532684,-95.33742757327508,0.12971460866992637,0.1327700618802216,-0.48469605274013167
Horizontal_Copolar,Uniform,True,1.2,ODR,-3.7197920674829037,-3.7171264808300735,-3.7226492925588137,-1373.2480861873964,57.33938073759939,57.254135379402925,0.00826132015720409,0.008378233106290317,-0.030753997638817678,0.9960979353889093,4.1266275720086086e-05,0.9985504587573024,0.9750686445483481,5.9626546075024495e-18,24.98,-92.93046726330013,-92.8638736987448,-93.00184847401398,0.20639012302109674,0.20931092471931245,-0.7683180454556123
Horizontal_Copolar,Uniform,True,1.225,ODR,-3.929138860721349,-3.924513051114886,-3.933897662674024,-1449.8913228507938,57.36653543846783,57.22831707109935,0.013005315157946772,0.01320198075579354,-0.05116157890218586,0.9923369395405237,9.065015338322171e-05,0.8772005502734104,0.41397027807156755,9.835966404693717e-18,24.47,-96.1572405615488,-96.0440337997397,-96.27370202559189,0.318277175368614,0.32309014377535045,-1.2520698362650808
Horizontal_Copolar,Uniform,True,1.25,ODR,-4.198898937997342,-4.19619460778262,-4.201662942465805,-1547.0330605945928,57.33340554769107,57.259740143016394,0.018771637437417915,0.018658211873223973,-0.07887209339020261,0.997022284185039,3.649561383014969e-05,0.99447087082132,0.9025824944167903,1.448400862108521e-17,23.98,-100.703858681265,-100.63899965707981,-100.77014889674689,0.450207626243867,0.4474872959486879,-1.8916206996043514
Horizontal_Copolar,Uniform,True,1.275,ODR,-4.069644833789934,-4.066758291686412,-4.072461000008573,-1501.1840579059212,57.33457449459136,57.255705460246524,0.012184823767863302,0.012073834955763836,-0.04962221958660081,0.9963621913380788,3.747485654385702e-05,0.9946523799049974,0.9679631089866633,4.5945311055660184e-17,23.51,-95.69010414971653,-95.62223249855298,-95.75632104327123,0.28650339354231846,0.2838936987352754,-1.1667738965712
Horizontal_Copolar,Uniform,True,1.3,ODR,-4.073008768307138,-4.067859532828052,-4.078328990930504,-1503.4572561933003,57.36733000743392,57.223117808709524,0.00518804831009048,0.004993941205455231,-0.02115856782939001,0.9907358709503374,9.574332902780927e-05,0.6648357819280066,0.2788029160571654,5.0678830776915375e-17,23.06,-93.9274853927961,-93.80873908809642,-94.05017482490118,0.11964136577729009,0.11516506993006974,-0.48793685056404273
Vertical_Copolar,Amplitude,False,0.9,ODR,-3.2181000156866735,-3.2050154260661396,-3.2309299411311265,-1186.3504022889715,57.523024545842645,57.067717273122106,0.0411517252055085,0.04038734048879763,-0.13295834109567786,0.9417812861529314,0.0018311262341916728,0.71517213789739,0.4101392522054656,4.491165539884177e-22,33.31,-107.19579042139404,-106.75993916758725,-107.62315874194395,1.370775205588883,1.3453133419132846,-4.428878654297297
Vertical_Copolar,Amplitude,False,0.925,ODR,-6.598891303023633,-6.569068533760754,-6.628310045729102,-2407.4605473713036,57.55247962298662,57.03806501620968,0.1307283985690975,0.13216728675728476,-0.8665083574976269,0.9110177282334998,0.006507292449546201,0.40478594153214276,0.16683938305189958,3.3155159651075525e-18,32.41,-213.87003716846246,-212.90348135206406,-214.82349848596974,4.236906804046856,4.283541163692675,-28.083531932081762
Vertical_Copolar,Amplitude,False,0.95,ODR,-3.6812547826678017,-3.673566249653116,-3.688671764692665,-1353.3923061521155,57.40876913749919,57.18173636762549,0.08225577054665631,0.08181642487270532,-0.3034145382984897,0.9827108623783819,0.0006477420126823646,0.6963885408327077,0.34159789668497503,1.3258977981877836e-23,31.56,-116.16972840213012,-115.92710059045783,-116.4037868518328,2.595753645985905,2.581889170248491,-9.574883182046248
Vertical_Copolar,Amplitude,False,0.975,ODR,-3.636559707967655,-3.6339777485073252,-3.63919409064478,-1336.5262318788593,57.3376854996898,57.25617388617545,0.02339438494889641,0.02357184515902665,-0.085136707460293,0.9944791846381058,0.00012128192421650744,0.8459508335343351,0.898654446175655,3.363477971514481e-22,30.75,-111.81673574516773,-111.73734579921198,-111.89773759727932,0.719329247920806,0.7247857845969231,-2.6177787482613515
Vertical_Copolar,Amplitude,False,1.0,ODR,-3.382108333508039,-3.371659882027749,-3.3924967255143557,-1247.531028776745,57.4708665146652,57.118989902917,0.008499268788502148,0.007919947677964272,-0.028833741534259903,0.9590779384071361,0.0006649621990679434,0.6704595715044048,0.2544894449956637,2.4534752699680207e-20,29.98,-101.39305705246588,-101.07982035730889,-101.70449320989,0.2548016681307741,0.23743405816083016,-0.8644138247892468
Vertical_Copolar,Amplitude,False,1.025,ODR,-3.5065400520863217,-3.501096784803788,-3.512318695494486,-1290.5978931611219,57.38887283245713,57.20322657032189,0.006063260137504964,0.005772033092968762,-0.021296101936605152,0.9894434545244386,0.0002387274141533211,0.6223142641852865,0.17829788623329493,2.6126637485251684e-21,29.25,-102.55944012589332,-102.40023520119266,-102.728454146502,0.17733850342595428,0.16882068181448273,-0.6228693410139922
Vertical_Copolar,Amplitude,False,1.05,ODR,-4.077391171299848,-4.073828698823172,-4.081081520563812,-1497.1553307621498,57.34617996827278,57.24452034738618,0.011267068306999322,0.011480607591379116,-0.045981824258625126,0.995441778383963,9.985973489356597e-05,0.9615007426459603,0.7560914167788522,1.935359332118228e-20,28.55,-116.41629728299813,-116.31458277058479,-116.52166289030501,0.3216935335437357,0.327790435157429,-1.3128575350302145
Vertical_Copolar,Amplitude,False,1.075,ODR,-4.7436800269946096,-4.736161584333339,-4.751236730973782,-1738.9472011311939,57.38723846958284,57.205269344109645,0.015300537699111147,0.015686306166054917,-0.07269647671966596,0.9838253072609009,0.0003580324060753365,0.3229047440166425,0.05224838094271614,3.787476052600412e-20,27.89,-132.29018560541584,-132.08051375371775,-132.5009244761409,0.42669635400355305,0.43745453790345673,-2.027335390114273
Vertical_Copolar,Amplitude,False,1.1,ODR,-3.5391069439180707,-3.5341592253378624,-3.5439726834329304,-1304.8103363223238,57.37490669536821,57.21751111371489,0.005005695793197656,0.004770214825123122,-0.01774004915266763,0.9942245953833411,8.587227348715796e-05,0.9642752855484665,0.8488414347439219,1.374466778409601e-19,27.25,-96.45432453109696,-96.31948010249215,-96.58693471374674,0.13642453144027136,0.13000676614651827,-0.48348481277445876
Vertical_Copolar,Amplitude,False,1.125,ODR,-3.714018242698182,-3.7102574270208866,-3.717727670340999,-1368.4401893563381,57.35579807505673,57.23674162662948,0.029226351240795412,0.02905082295660366,-0.1086556147110101,0.9963055049353494,5.424133331690024e-05,0.9693870111341149,0.8385708439169026,2.894034807903998e-19,26.65,-98.97196960314031,-98.8717505652753,-99.07081924143483,0.7788301934977251,0.7741526774296035,-2.895478560863527
Vertical_Copolar,Amplitude,False,1.15,ODR,-3.6074775506316374,-3.6011898133540474,-3.6140332933141637,-1330.7263375053285,57.39985897394713,57.19293354143945,0.01845052952448856,0.018796633928616305,-0.0666808279807776,0.9882683500874535,0.0001458318209249077,0.9912226297635052,0.9806242533581482,1.9261792021577893e-18,26.07,-94.0430053985807,-93.87909094521488,-94.21390646056419,0.480985182395478,0.49000774674661557,-1.7382964627680428
Vertical_Copolar,Amplitude,False,1.175,ODR,-4.501629716213839,-4.483281762272097,-4.519527623823085,-1653.275275307212,57.534435457879674,57.05533856653933,0.07138534351881996,0.07208658233774458,-0.32262803196940704,0.8987673945846333,0.0012721660131706494,0.2212560363192546,0.05129007858492739,7.99354184236873e-17,25.51,-114.85571384081611,-114.38757952494669,-115.31236556126144,1.8213436254196942,1.8392352091788795,-8.231612827558394
Vertical_Copolar,Amplitude,False,1.2,ODR,-3.725200969915126,-3.7231163431240715,-3.727317752688422,-1374.8147028903688,57.32839483690769,57.26239325205695,0.0020932741430150377,0.002197539044781816,-0.007802297874503593,0.9962391255579728,4.1995281529509497e-05,0.9999999537716407,0.9999999985815169,2.243527995070033e-18,24.98,-93.06559627623663,-93.01351666042807,-93.11847923545818,0.05229565005019347,0.05490046931550939,-0.1949225048204673
Vertical_Copolar,Amplitude,False,1.225,ODR,-3.5764583820713094,-3.57052017893111,-3.582269726072064,-1322.174795896294,57.38848358767637,57.202097441442135,0.0064344246962842605,0.006688161366767282,-0.02304984479418954,0.987944243110396,0.00011205355948003735,0.9988372877735184,0.9750686445483481,8.675625998111032e-18,24.47,-87.52614279966213,-87.38081802288632,-87.66836297127598,0.157468734327752,0.16367839474643292,-0.5640954797851908
Vertical_Copolar,Amplitude,False,1.25,ODR,-3.8639859748771674,-3.8546042346823617,-3.8734302911116902,-1426.5340933241262,57.43545655041833,57.15841410532932,0.0753547308619329,0.07578552598146139,-0.2918812970991798,0.9678544579505269,0.0002974864639276312,0.22052639726064105,0.026257980749882358,7.860363707873968e-17,23.98,-92.67150824687617,-92.44650225061072,-92.89801502912233,1.8072623989621857,1.8175943291844137,-7.00030492012731
Vertical_Copolar,Amplitude,False,1.275,ODR,-3.6706636606993555,-3.6683574914135706,-3.672812015628005,-1357.4178184230104,57.33070097628616,57.2608058647894,0.007372575582337865,0.0074650567290469585,-0.027078084184936145,0.995910026254806,3.090539400433514e-05,0.9704369465616263,0.776789218251814,4.291251979043388e-17,23.51,-86.30880637900688,-86.25458111165398,-86.35932093623953,0.1733523573035176,0.17552687889493548,-0.6366906208417986
Vertical_Copolar,Amplitude,False,1.3,ODR,-3.945707518870071,-3.9414383449822377,-3.9500012213312425,-1457.191585394321,57.35941757210132,57.2330557400594,0.016624148730382975,0.01643255288853085,-0.06566540778860497,0.9814027180450335,0.0001460844883934105,0.4230486655606309,0.0916560140894893,8.171739646086416e-17,23.06,-90.99179658701077,-90.89334534597515,-91.09081348045348,0.3833688007722378,0.3789504170513587,-1.514307231270633
Vertical_Copolar,Amplitude,True,0.9,ODR,-3.2471514276850626,-3.2363557775567924,-3.258028140915816,-1196.7659206139067,57.484357278948224,57.10524597931557,0.033875372208620816,0.03324851770674415,-0.11036691593968417,0.9417813083724301,0.0018311255353320732,0.71517213789739,0.4101392522054656,4.491054592944979e-22,33.31,-108.16350088932379,-107.8038948351391,-108.52580717759142,1.1283979000097024,1.1075172053512612,-3.6763521123819216
Vertical_Copolar,Amplitude,True,0.925,ODR,-6.586987081232636,-6.564666860941888,-6.610028499207219,-2403.24507498905,57.488664940221156,57.10410195469228,0.1445101299592938,0.1456459395729278,-0.955216077455071,0.9110185040341708,0.00650723571507822,0.40478594153214276,0.16683938305189958,3.3152952167334375e-18,32.41,-213.48422139426785,-212.76082315599058,-214.23099364620361,4.683572655826608,4.720384240247297,-30.958548733121525
Vertical_Copolar,Amplitude,True,0.95,ODR,-3.672020493129455,-3.66854018905968,-3.6754875653487096,-1350.0509164851007,57.34855147943073,57.241756931194764,0.07366435206613096,0.07342215802417315,-0.2707524100285339,0.9827108342082366,0.0006477430680841428,0.6963885408327077,0.34159789668497503,1.325910983123225e-23,31.56,-115.8783209959633,-115.76849268947224,-115.9877317436132,2.32463338661924,2.31699044481382,-8.544161106513476
Vertical_Copolar,Amplitude,True,0.975,ODR,-3.6346299098422024,-3.6318620343163173,-3.6374176921996795,-1335.853135265261,57.33842630461954,57.25332847249222,0.03080751292937255,0.030952565465060408,-0.11205979258197009,0.9944791820429453,0.00012128198122730155,0.8459508335343351,0.898654446175655,3.363517171050006e-22,30.75,-111.7573984196833,-111.67229193687888,-111.8431169966389,0.9472676949706027,0.9517277622744997,-3.4456082729352797
