DATASET,WEIGHT,SMOOTH,FREQ,METHOD,DZ,DZ_err_low,DZ_err_high,PHI_0,PHI_0_err_low,PHI_0_err_high,DXY,DXY_err_low,DXY_err_high,R2,Chi2,cramer,KS,KS_res,Wavelength_cm,DZ_phys,DZ_err_low_phys,DZ_err_high_phys,DXY_phys,DXY_err_low_phys,DXY_err_high_phys
Vertical_Copolar,Amplitude,True,1.0,ODR,-3.3737001309011894,-3.3663598553973624,-3.381504774738428,-1244.5205294899627,57.42122914987264,57.16691331791949,0.002412821259501519,0.002074792251428024,-0.008158966609594774,0.9590778357512858,0.0006649638671720734,0.6704595715044048,0.2544894449956637,2.4533663311988037e-20,29.98,-101.14098547977893,-100.92092955620998,-101.37496281575697,0.07233456161006163,0.06220070688949614,-0.24459966546303438
Vertical_Copolar,Amplitude,True,1.025,ODR,-3.5374403678394257,-3.5317324606248275,-3.54322235157179,-1301.6933905403237,57.38818972481697,57.20405307366404,0.000950159353781113,0.0012334223715354932,-0.0033666258598722474,0.9894434564474993,0.00023872737066491813,0.6223142641852865,0.17829788623329493,2.6126644710479783e-21,29.25,-103.46321394175665,-103.29626881649808,-103.6323256603168,0.027790303235290876,0.03607519263559168,-0.09846722358024046
Vertical_Copolar,Amplitude,True,1.05,ODR,-4.084489488776743,-4.081528223778561,-4.087440579457781,-1499.7216158618635,57.3377169624691,57.25453589869821,0.01910249202599634,0.01925905435019375,-0.07808030107582613,0.9954417788064793,9.985972563724253e-05,0.9615007426459603,0.7560914167788522,1.9353516028112055e-20,28.55,-116.61896604909936,-116.53441700980464,-116.7032245947231,0.5454079084189374,0.5498780230857311,-2.229322417228758
Vertical_Copolar,Amplitude,True,1.075,ODR,-4.752625230251924,-4.745101345287825,-4.760237996308561,-1742.1766927470744,57.3875699375836,57.203072902111614,0.024594557085490302,0.024949888968186024,-0.11707594514073087,0.983825303163905,0.00035803249676375447,0.3229047440166425,0.05224838094271614,3.7876208281238364e-20,27.89,-132.53964648651538,-132.3298228616692,-132.75194879798497,0.685884904379577,0.6957942828464718,-3.2649753829221266
Vertical_Copolar,Amplitude,True,1.1,ODR,-3.5381731904518543,-3.533870011123266,-3.542659905463984,-1304.4762127053082,57.36428047073932,57.22739605840466,0.002104906393063104,0.00231213773734516,-0.0074569674834594705,0.9942245949969738,8.587227923190437e-05,0.9642752855484665,0.8488414347439219,1.3744806818483208e-19,27.25,-96.42887614502396,-96.31159789883013,-96.55115644700867,0.05736682376693655,0.06301467777393309,-0.20323114646294446
Vertical_Copolar,Amplitude,True,1.125,ODR,-3.728568848490038,-3.725695301134226,-3.7316023639937677,-1373.6478117754625,57.34214187115248,57.25035874322681,0.02190973680783087,0.02178068993705789,-0.08175842566658294,0.9963055004366828,5.42413993648105e-05,0.9693870111341149,0.8385708439169026,2.8940152105884165e-19,26.65,-99.35971732542738,-99.28314240765154,-99.4405551093602,0.583855453489128,0.5804165842814623,-2.1787163904706834
Vertical_Copolar,Amplitude,True,1.15,ODR,-3.6119508769748694,-3.607664556580202,-3.616319881867101,-1332.3600098610639,57.36490407558583,57.22752541737424,0.025257166442853106,0.025463770738738893,-0.09133799316691625,0.9882683513630183,0.0001458318050688324,0.9912226297635052,0.9806242533581482,1.926165776011988e-18,26.07,-94.15962013770014,-94.04788043970947,-94.2735153303659,0.6584267834798304,0.6638127321491312,-2.3810818678519157
Vertical_Copolar,Amplitude,True,1.175,ODR,-4.4619872605493205,-4.44754614662543,-4.476277412576665,-1639.0884549591408,57.479756685825286,57.1156861433392,0.08083876922317412,0.08135631742869592,-0.361856756734192,0.8987673369554431,0.0012721667373829407,0.2212560363192546,0.05129007858492739,7.993141789024603e-17,25.51,-113.84426624721424,-113.47581203108648,-114.20886878350966,2.062540708690223,2.0757455638959144,-9.232504386829913
Vertical_Copolar,Amplitude,True,1.2,ODR,-3.7275136249905216,-3.7260873694291705,-3.7289530543422233,-1375.6504707516576,57.318162836434134,57.27413299849225,0.009260946422025119,0.009323674433570357,-0.03453363444651025,0.9962391150276387,4.1995399115021035e-05,0.9999999537716407,0.9999999985815169,2.243574709526941e-18,24.98,-93.12337265536655,-93.08774093366043,-93.15933349398856,0.23136349093876798,0.23293060633598459,-0.8627435961993982
Vertical_Copolar,Amplitude,True,1.225,ODR,-3.611474455561785,-3.6062739480723587,-3.6165541969537727,-1334.7755801917504,57.378130927601255,57.21392288210304,0.013866821530237682,0.014098473319380047,-0.05015011160359002,0.9879442434258411,0.00011205355654809857,0.9988372877735184,0.9750686445483481,8.675618006804573e-18,24.47,-88.3830860438432,-88.25581478481443,-88.50740181183573,0.3393606947916144,0.34502987513994804,-1.2273163450297613
Vertical_Copolar,Amplitude,True,1.25,ODR,-3.809777002696547,-3.80152615961617,-3.818248401744047,-1407.1207419192147,57.41972724278523,57.17157668684846,0.0826858846940351,0.0830637775242973,-0.31571524707979204,0.9678544241978965,0.0002974867762866722,0.22052639726064105,0.026257980749882358,7.860339962369268e-17,23.98,-91.37139296562162,-91.17350972341055,-91.57456588907354,1.9830883691463486,1.9921515227819393,-7.571923996010254
Vertical_Copolar,Amplitude,True,1.275,ODR,-3.667821124628263,-3.665901441075477,-3.6698002507418153,-1356.4058950375768,57.32527249392721,57.26555931125655,0.014456746413938968,0.014528295599169303,-0.05305337161478406,0.9959100342030073,3.0905333944709664e-05,0.9704369465616263,0.776789218251814,4.291128712878507e-17,23.51,-86.24196944757891,-86.19683167103994,-86.28850490501216,0.33992341506803514,0.341605760645141,-1.2474510338496896
Vertical_Copolar,Amplitude,True,1.3,ODR,-3.933863312541325,-3.9302187132648516,-3.9375181270672193,-1452.9286601052509,57.34786746261787,57.243358524344664,0.008913946149908272,0.008792227153469591,-0.03509882454896487,0.9814027110785774,0.0001460845431159868,0.4230486655606309,0.0916560140894893,8.171816920616272e-17,23.06,-90.71865783867584,-90.63460988671285,-90.80294136407984,0.205564140520049,0.20275718381792243,-0.8094125295726861
Vertical_Copolar,Uniform,False,0.9,ODR,-3.249524880681344,-3.242217822470247,-3.256647419011524,-1197.5366884229743,57.41664926706349,57.16972610175449,0.005699904327681794,0.005312844568530033,-0.01856257871735753,0.9417812946737645,0.0018311259661898602,0.71517213789739,0.4101392522054656,4.491062696477989e-22,33.31,-108.2425612568463,-107.99916115219588,-108.47981495386897,0.1898653698622847,0.17697230357461866,-0.6183245667216779
Vertical_Copolar,Uniform,False,0.925,ODR,-5.171170200507134,-5.151333931205261,-5.191402935949706,-1895.8666878752724,57.511492250644345,57.086600464090175,0.056362278113516594,0.057396140062666835,-0.2925992960753239,0.9110175224708833,0.0065073074970100914,0.40478594153214276,0.16683938305189958,3.315424921240548e-18,32.41,-167.59760271852826,-166.95470932052194,-168.25334558235448,1.826701177743864,1.8602086388215313,-9.483141857242282
Vertical_Copolar,Uniform,False,0.95,ODR,-3.246200575318193,-3.2413274480864813,-3.2512441252567794,-1197.4850306284907,57.38159631498943,57.205635949436385,0.05962845405297246,0.05931602656040633,-0.1938666609378705,0.982710851928955,0.0006477424041728457,0.6963885408327077,0.34159789668497503,1.3259165509711627e-23,31.56,-102.44067890901634,-102.2868971415488,-102.5998387230305,1.8817011376084922,1.871841831719737,-6.117869769138609
Vertical_Copolar,Uniform,False,0.975,ODR,-3.387816826773324,-3.385020219327033,-3.390637142051981,-1247.3646559641188,57.341992258204385,57.24918007949501,0.01920224336305934,0.01935174476436744,-0.06510783955751015,0.9944791808748237,0.00012128200688873342,0.850606279819557,0.898654446175655,3.363570025467622e-22,30.75,-104.16840346175744,-104.08241353146157,-104.25512235916499,0.5904295114795637,0.5950263722562406,-2.001932231386215
Vertical_Copolar,Uniform,False,1.0,ODR,-2.9788086877128137,-2.973020470818945,-2.984790325409641,-1102.9433243588496,57.40587926400455,57.18351369050081,0.002926250040801519,0.0026079392378500865,-0.00873424281151394,0.9590778688767274,0.0006649633289008911,0.6704595715044048,0.2544894449956637,2.453423220780596e-20,29.98,-89.30243784011789,-89.12891146311289,-89.48176282691762,0.08772676924544877,0.07818405144297241,-0.26184601212325953
Vertical_Copolar,Uniform,False,1.025,ODR,-3.727975810963446,-3.72401328076099,-3.731992254882256,-1370.0602159318773,57.35756437872684,57.2341229602435,0.01648188414809859,0.0166790336551791,-0.06151026398657058,0.9894434836900798,0.00023872675459682982,0.6223142641852865,0.17829788623329493,2.6126703615482505e-21,29.25,-109.03600309592926,-108.92010683551038,-109.15347622713308,0.48206288402241104,0.4878291216147188,-1.7990549495378414
Vertical_Copolar,Uniform,False,1.05,ODR,-4.026896458675599,-4.023847368083424,-4.03006545351187,-1479.0737545015572,57.34084612034269,57.25048194760145,0.019578561377393337,0.019741165072518954,-0.07890288383649466,0.9954417753675111,9.98598009768136e-05,0.9615007426459603,0.7560914167788522,1.935349576576083e-20,28.55,-114.97458928170029,-114.88753267567242,-115.06506935325793,0.5590004799459632,0.5636430857975434,-2.2528085227267813
Vertical_Copolar,Uniform,False,1.075,ODR,-4.028381161125896,-4.022550500368463,-4.034282230120813,-1482.3019966697127,57.379689896113696,57.21333734419312,0.017477257534367376,0.017720288292850845,-0.07050818950214341,0.9838253067223285,0.00035803241799682264,0.3229047440166425,0.05224838094271614,3.7875356935858263e-20,27.89,-112.34216651672804,-112.17956297065966,-112.50673358452467,0.4873999995653037,0.49417756128208173,-1.9663091572071971
Vertical_Copolar,Uniform,False,1.1,ODR,-3.628591310235832,-3.6258142288456296,-3.6313556819651884,-1336.9575249482084,57.34033870616792,57.25374326017368,0.007926692235459724,0.007791755964118926,-0.028784638888426008,0.9942245933091427,8.587230432761762e-05,0.9642752855484665,0.8488414347439219,1.3744724010671104e-19,27.25,-98.89311890664005,-98.8174327197278,-98.96845870623729,0.21603295900708958,0.21235542478357936,-0.7844925131821474
Vertical_Copolar,Uniform,False,1.125,ODR,-3.7573916619632346,-3.7549393545183447,-3.7598799019311846,-1384.036128647785,57.33376057072215,57.2592833792942,0.022816443998458023,0.022704844420245947,-0.08578708922334072,0.9963055001336903,5.424140381324266e-05,0.9693870111341149,0.8385708439169026,2.8940208731949235e-19,26.65,-100.12779395632562,-100.06244433173227,-100.19410111864434,0.608017584810407,0.6050436548669438,-2.286073097149389
Vertical_Copolar,Uniform,False,1.15,ODR,-3.617549530674419,-3.613377387134058,-3.6217384447768843,-1334.3803484367058,57.36209215573665,57.22972976102935,0.01916798919150946,0.019355919460430065,-0.0694214433639576,0.9882683493032572,0.00014583183067296278,0.9912226297635052,0.9806242533581482,1.926182860929074e-18,26.07,-94.305570933707,-94.19680770178581,-94.41477135589213,0.4996885734469612,0.5045877105993359,-1.8097413168685772
Vertical_Copolar,Uniform,False,1.175,ODR,-3.597611150652778,-3.584892491264432,-3.610844488070794,-1328.7489151027678,57.49707107302566,57.09184476718476,0.03158469028064149,0.03222286893957049,-0.1140474048072775,0.8987672152113438,0.001272168267312007,0.2212560363192546,0.05129007858492739,7.993411046998319e-17,25.51,-91.79035657722592,-91.46584949973682,-92.1279952795315,0.8058597390980614,0.8221423900600588,-2.909834197080403
Vertical_Copolar,Uniform,False,1.2,ODR,-3.631511462663633,-3.6279900336473125,-3.6349538328633657,-1341.2013357033936,57.35306584951519,57.243068710620804,0.008212469619718518,0.008359889605340218,-0.029851947921469772,0.996239120247543,4.199534082768538e-05,0.9999999537716407,0.9999999985815169,2.243551037167586e-18,24.98,-90.72497897059215,-90.63700414888588,-90.81097868921913,0.20516970446214497,0.20885265444946616,-0.7457824036221178
Vertical_Copolar,Uniform,False,1.225,ODR,-3.4423127356726426,-3.437171965999282,-3.447736839861879,-1274.042418952731,57.38501946354519,57.208736161411814,0.018702386950757283,0.018915212352467372,-0.06448090848347796,0.9879442495559118,0.000112053499571482,0.9988372877735184,0.9750686445483481,8.67560417804844e-18,24.47,-84.24321601893925,-84.11740671474426,-84.37595932729349,0.45770077995384906,0.46290922487658415,-1.5780318406804008
Vertical_Copolar,Uniform,False,1.25,ODR,-3.3030936056559153,-3.2953647795548133,-3.3111988201195217,-1225.1407121769914,57.43452026102353,57.16110759252993,0.0629737578151109,0.06329009051419482,-0.20851863257588774,0.9678544592467072,0.00029748645193231055,0.22052639726064105,0.026257980749882358,7.860412913174972e-17,23.98,-79.21940408349356,-79.03404058154925,-79.4137946568265,1.5103246115911044,1.5179113441834358,-5.00098507189794
Vertical_Copolar,Uniform,False,1.275,ODR,-3.4751520448643953,-3.471282997987549,-3.4789123966884516,-1287.2130854423924,57.35651796277758,57.2330243128666,0.012074950840900772,0.012216163470917385,-0.04200769616981334,0.9959100261204603,3.0905395019502226e-05,0.9704369465616263,0.776789218251814,4.2912893884793384e-17,23.51,-81.71171556499006,-81.62074214747422,-81.80013322116878,0.283919936691985,0.2872402881785203,-0.9877325874247471
Vertical_Copolar,Uniform,False,1.3,ODR,-3.5220953509456674,-3.514112536124952,-3.530218336955026,-1305.0807482358662,57.425089618162566,57.1654722329392,0.00636695097754664,0.006069939000843567,-0.022476727091428877,0.9814027259914686,0.00014608442597294997,0.4230486655606309,0.0916560140894893,8.17147209766484e-17,23.06,-81.22289404387494,-81.03880268411639,-81.41021788557073,0.14682799104032385,0.13997861022868902,-0.5183348663488195
Vertical_Copolar,Uniform,True,0.9,ODR,-3.252045271345029,-3.2474691228834063,-3.2565967432067993,-1198.4844064661836,57.3735733349441,57.21712805213161,0.0007366589037537798,0.0005135739841051188,-0.0023990009868188502,0.9417811113045447,0.0018311317336169757,0.71517213789739,0.4101392522054656,4.491229912217634e-22,33.31,-108.32651615820035,-108.17408340314671,-108.47812692897345,0.024538309273770115,0.017107289673302942,-0.07991137806476097
Vertical_Copolar,Uniform,True,0.925,ODR,-5.135872428486558,-5.118523541899501,-5.15292262782407,-1883.291259186122,57.49513525485911,57.1024369022407,0.06254237356563622,0.06341609306914577,-0.32227601194419286,0.9110174563220275,0.006507312334489982,0.40478594153214276,0.16683938305189958,3.31563746165899e-18,32.41,-166.45360208761238,-165.89132475209917,-167.00619897072403,2.026998043286087,2.0553152884276726,-10.444964083803994
Vertical_Copolar,Uniform,True,0.95,ODR,-3.2551384984706897,-3.2513532604226634,-3.2588426463668028,-1200.645941015438,57.36216277030054,57.22946519576583,0.05594953748190005,0.05574587490239146,-0.18233073879051379,0.9827108424410558,0.0006477427596394439,0.6963885408327077,0.34159789668497503,1.3259161810922617e-23,31.56,-102.72273385125867,-102.60328271246573,-102.83962601995037,1.765605196385468,1.7591781958261523,-5.7538295106277975
Vertical_Copolar,Uniform,True,0.975,ODR,-3.384785161037028,-3.3818036711990502,-3.3880771387111603,-1246.30198349277,57.34867996733467,57.2429975941425,0.023360613088411027,0.023539443118162397,-0.07914755915112212,0.9944791815014427,0.00012128199312309498,0.850606279819557,0.898654446175655,3.363542731349364e-22,30.75,-104.07518597222733,-103.98351128842944,-104.17640751875135,0.7182908326319706,0.7237894884456502,-2.4336247489861838
Vertical_Copolar,Uniform,True,1.0,ODR,-2.9886681674509283,-2.9840653743783094,-2.9935126283761644,-1106.4642637276663,57.38597767702572,57.20508085590653,0.00024559427167351487,0.00044835671214877193,-0.0007351895537115133,0.9590778463019682,0.0006649636957289768,0.6704595715044048,0.2544894449956637,2.4533949727628914e-20,29.98,-89.59801760664695,-89.46002934175637,-89.74325089149309,0.0073627310375722795,0.013441396079587881,-0.02204042834030976
Vertical_Copolar,Uniform,True,1.025,ODR,-3.7334712590633248,-3.7302214621835468,-3.7368387866194417,-1372.036899882071,57.34593186504493,57.24626520981093,0.02051859150801355,0.02066470535860303,-0.07667466859394534,0.9894434684529407,0.0002387270991719392,0.6223142641852865,0.17829788623329493,2.6126788010306497e-21,29.25,-109.19673420750722,-109.10168400315703,-109.29522780393951,0.6001286812571034,0.604402225687939,-2.24258413308432
Vertical_Copolar,Uniform,True,1.05,ODR,-4.020456874658436,-4.017959818168661,-4.023099973181572,-1476.7813340019075,57.33215977464606,57.26134865395626,0.024046066767024876,0.02417557915543793,-0.09673973056554007,0.9954417729456944,9.98598540330247e-05,0.9615007426459603,0.7560914167788522,1.9353331440106423e-20,28.55,-114.7907284511286,-114.71943333657295,-114.86619330855595,0.6865551867922381,0.690252980817362,-2.7620801535715227
Vertical_Copolar,Uniform,True,1.075,ODR,-4.030073894223502,-4.023704816515268,-4.0364010657529965,-1482.9458687625183,57.38534539937022,57.207106888544764,0.022049721518095425,0.022303418809631034,-0.08900151943519716,0.9838253011409865,0.00035803254154175143,0.3229047440166425,0.05224838094271614,3.78760989143468e-20,27.89,-112.38937289961821,-112.21175415902802,-112.56582297450329,0.6149153685697971,0.6219903950458345,-2.482045049043026
Vertical_Copolar,Uniform,True,1.1,ODR,-3.62966705513451,-3.626935925251392,-3.6323575113448685,-1337.33993725251,57.33860375067032,57.25408975227929,0.004004122703540179,0.0038885824977094663,-0.014544405178550691,0.9942245943140805,8.58722893855834e-05,0.9642752855484665,0.8488414347439219,1.3744970644885044e-19,27.25,-98.92243710730875,-98.84800327632901,-98.99576242371282,0.10912779885708324,0.10597888228400912,-0.3963911798750583
Vertical_Copolar,Uniform,True,1.125,ODR,-3.764597540106641,-3.762970739105149,-3.766223803530398,-1386.600606215434,57.320550965588545,57.27168887335749,0.019131751041492614,0.019064849074123796,-0.07205445617568697,0.9963054875635327,5.4241588364067e-05,0.9693870111341149,0.8385708439169026,2.893997853076752e-19,26.65,-100.31981777149542,-100.27646642296972,-100.36315479453219,0.5098270818287227,0.5080442635849419,-1.9201228912677757
Vertical_Copolar,Uniform,True,1.15,ODR,-3.6094536286110492,-3.606587779404864,-3.612326211573577,-1331.4973574545677,57.34209590704835,57.251717622287494,0.022302551095418056,0.022431630143135733,-0.08056408990693763,0.9882683364768343,0.00014583199011350352,0.9912226297635052,0.9806242533581482,1.9261890726856617e-18,26.07,-94.09451959637614,-94.01981003309095,-94.16940470134527,0.5814031837013889,0.5847681337006568,-2.1002179599768542
Vertical_Copolar,Uniform,True,1.175,ODR,-3.575599436588875,-3.561978273579714,-3.5892775910779857,-1320.9104554140247,57.52284269803239,57.079894648371386,0.03658442169703705,0.03723907706708518,-0.13131164497972234,0.8987672209464461,0.0012721681952403438,0.2212560363192546,0.05129007858492739,7.993413592348981e-17,25.51,-91.22874416326756,-90.88121038119651,-91.57773204030538,0.9334241451117676,0.9501271870291828,-3.3503183670207934
Vertical_Copolar,Uniform,True,1.2,ODR,-3.6284062474624066,-3.626256162356747,-3.6306974887515704,-1340.0839444274986,57.33162032836244,57.260509244865794,0.01191871579793347,0.01201475862901206,-0.043273251516700716,0.9962391134359012,4.199541688893651e-05,0.9999999537716407,0.9999999985815169,2.2435848218468076e-18,24.98,-90.64740229577593,-90.59368735421468,-90.70464370060505,0.2977617587721588,0.30016116847235297,-1.0810828698203279
Vertical_Copolar,Uniform,True,1.225,ODR,-3.4415692152852757,-3.437122783612585,-3.4459801490706283,-1273.7948250534837,57.37115979066943,57.22200288691359,0.02254419667181127,0.022753432532583627,-0.07768685420780576,0.9879442420557073,0.00011205356928295722,0.9988372877735184,0.9750686445483481,8.675598961126267e-18,24.47,-84.22501995326563,-84.11620308138932,-84.33296809053797,0.5517208272553241,0.5568414258677886,-1.901219018550672
Vertical_Copolar,Uniform,True,1.25,ODR,-3.272866446102673,-3.2662033655066725,-3.2796759969464286,-1214.3279343602635,57.416301455563236,57.179929030401716,0.06648647025717933,0.06675953764455139,-0.21805408062416368,0.9678544434998132,0.0002974865976597588,0.22052639726064105,0.026257980749882358,7.860434220697582e-17,23.98,-78.49445412662759,-78.33465082184942,-78.65777028545362,1.5945713873714944,1.6011204708322873,-5.229677504579856
Vertical_Copolar,Uniform,True,1.275,ODR,-3.4726623663214533,-3.4700023643352274,-3.4755615220489924,-1286.3257546614627,57.33955770942322,57.250639775619874,0.015239110060409308,0.015340274957921535,-0.05296446455622829,0.9959100297674935,3.090536746113478e-05,0.9704369465616263,0.776789218251814,4.291208153924842e-17,23.51,-81.65317541989057,-81.59063043685249,-81.72134365688538,0.35831923629353996,0.36069794008087397,-1.2453605502718084
Vertical_Copolar,Uniform,True,1.3,ODR,-3.521046164059779,-3.514681676207891,-3.527444723878408,-1304.6858684240387,57.40156500286508,57.19500161750145,0.0029974877256814278,0.0027502776260205906,-0.01057347226284524,0.9814026986400206,0.00014608464082274908,0.4230486655606309,0.0916560140894893,8.171860686268405e-17,23.06,-81.19869878884249,-81.05192759984028,-81.34625571004916,0.06912493946975884,0.06342403766823981,-0.24383440302101514
